 ,Area,X,Y,IntDen,RawIntDen,Slice
1,0,90.269,88.597,161,161,1
2,0,1.337,2.006,124,124,1
3,0,1.337,2.006,124,124,1
4,0,91.272,89.600,172,172,2
5,0,2.006,2.006,126,126,2
6,0,2.006,2.006,126,126,2
7,0,90.603,89.266,171,171,3
8,0,1.672,2.006,124,124,3
9,0,1.672,2.006,124,124,3
10,0,90.269,89.266,171,171,4
11,0,1.337,2.006,127,127,4
12,0,1.337,2.006,127,127,4
13,0,90.269,88.263,172,172,5
14,0,1.337,1.672,127,127,5
15,0,1.337,1.672,127,127,5
16,0,89.934,87.928,172,172,6
17,0,1.672,1.672,124,124,6
18,0,1.672,1.672,124,124,6
19,0,90.937,89.934,176,176,7
20,0,1.672,1.337,124,124,7
21,0,1.672,1.337,124,124,7
22,0,90.937,89.266,176,176,8
23,0,1.672,1.672,124,124,8
24,0,1.672,1.672,124,124,8
25,0,90.269,88.597,170,170,9
26,0,1.003,1.672,124,124,9
27,0,1.337,1.672,124,124,9
28,0,90.937,88.597,171,171,10
29,0,1.003,2.675,126,126,10
30,0,1.003,2.675,126,126,10
31,0,90.603,87.594,171,171,11
32,0,2.006,2.006,126,126,11
33,0,2.006,2.006,126,126,11
34,0,90.269,89.600,173,173,12
35,0,1.672,2.006,126,126,12
36,0,1.672,2.006,126,126,12
37,0,89.934,87.928,166,166,13
38,0,1.003,1.672,123,123,13
39,0,1.003,1.672,123,123,13
40,0,90.603,88.931,168,168,14
41,0,1.672,0.669,126,126,14
42,0,1.672,0.669,126,126,14
43,0,89.934,88.597,173,173,15
44,0,2.340,2.340,126,126,15
45,0,2.340,2.340,126,126,15
46,0,90.603,89.266,171,171,16
47,0,0.669,1.672,126,126,16
48,0,0.669,1.672,126,126,16
49,0,90.269,89.934,171,171,17
50,0,1.672,2.340,126,126,17
51,0,1.672,2.340,126,126,17
52,0,90.937,89.266,171,171,18
53,0,1.672,2.006,127,127,18
54,0,1.672,2.006,127,127,18
55,0,90.603,89.266,162,162,19
56,0,1.672,2.006,124,124,19
57,0,1.672,2.006,124,124,19
58,0,90.603,88.931,171,171,20
59,0,1.672,2.006,126,126,20
60,0,1.672,2.006,126,126,20
61,0,90.937,89.600,174,174,21
62,0,1.337,1.672,126,126,21
63,0,90.269,89.934,174,174,22
64,0,1.337,2.006,124,124,22
65,0,1.003,2.006,124,124,22
66,0,90.603,89.266,173,173,23
67,0,1.337,1.672,124,124,23
68,0,1.337,1.672,124,124,23
69,0,90.269,89.600,169,169,24
70,0,1.337,2.006,122,122,24
71,0,1.337,2.006,122,122,24
72,0,89.934,89.600,181,181,25
73,0,1.672,2.340,126,126,25
74,0,1.672,2.340,126,126,25
75,0,89.600,89.266,181,181,26
76,0,1.337,1.672,126,126,26
77,0,1.337,1.672,126,126,26
78,0,90.603,88.597,172,172,27
79,0,1.672,1.337,126,126,27
80,0,1.672,1.337,126,126,27
81,0,90.937,88.931,173,173,28
82,0,1.003,2.340,124,124,28
83,0,1.003,2.340,124,124,28
84,0,89.934,89.934,178,178,29
85,0,2.006,2.340,124,124,29
86,0,2.006,2.340,124,124,29
87,0,90.603,89.266,174,174,30
88,0,1.672,2.006,124,124,30
89,0,1.672,2.006,124,124,30
90,0,90.269,88.597,170,170,31
91,0,1.003,1.672,124,124,31
92,0,1.003,1.672,124,124,31
93,0,90.603,88.931,168,168,32
94,0,1.672,1.672,126,126,32
95,0,1.672,1.672,126,126,32
96,0,89.934,89.266,180,180,33
97,0,0.669,1.003,124,124,33
98,0,0.669,1.003,124,124,33
99,0,90.603,89.600,173,173,34
100,0,1.337,2.340,126,126,34
101,0,1.337,2.340,126,126,34
102,0,90.269,88.931,169,169,35
103,0,1.337,2.006,126,126,35
104,0,1.337,1.672,124,124,35
105,0,91.606,89.266,163,163,36
106,0,2.006,2.340,123,123,36
107,0,2.006,2.340,123,123,36
108,0,90.603,89.934,171,171,37
109,0,1.672,2.006,124,124,37
110,0,1.672,2.006,124,124,37
111,0,90.269,89.600,170,170,38
112,0,1.003,2.006,126,126,38
113,0,1.003,2.006,126,126,38
114,0,90.937,88.931,161,161,39
115,0,2.006,2.340,124,124,39
116,0,1.337,2.006,124,124,39
