scorer,Sotiris,Sotiris,Sotiris,Sotiris,Sotiris,Sotiris,Sotiris,Sotiris,Sotiris,Sotiris,Sotiris,Sotiris
bodyparts,tail,tail,hind_left,hind_left,hind_right,hind_right,fore_left,fore_left,fore_right,fore_right,head,head
coords,x,y,x,y,x,y,x,y,x,y,x,y
horizontalimg0000.png,,,,,,,,,,,42.0,102.0
horizontalimg0036.png,,,,,,,,,,,,
horizontalimg0205.png,,,,,,,,,,,,
horizontalimg0320.png,,,,,,,,,8.0,104.0,,
horizontalimg0339.png,,,,,,,,,,,,
horizontalimg0366.png,,,,,,,,,,,,
horizontalimg0404.png,,,,,,,,,,,,
horizontalimg0439.png,,,,,,,,,,,,
horizontalimg0441.png,,,,,,,,,,,,
horizontalimg0472.png,,,,,,,,,,,,
horizontalimg0485.png,,,,,,,,,,,,
horizontalimg0523.png,,,,,,,,,,,,
horizontalimg0623.png,,,,,,,,,,,,
horizontalimg0670.png,,,,,,,,,,,,
horizontalimg0836.png,,,,,,,,,,,,
horizontalimg0857.png,,,,,,,,,,,,
horizontalimg0989.png,,,,,,,,,,,88.0,554.0
horizontalimg0992.png,,,,,,,,,,,100.0,558.0
horizontalimg1006.png,,,,,10.667,589.3330000000002,,,30.667,598.6669999999998,126.667,562.6669999999998
horizontalimg1179.png,326.6670000000001,569.3330000000002,490.667,598.6669999999998,438.667,600.0,,,548.0,592.0,624.0,552.0
horizontalimg1258.png,590.6669999999998,564.0,750.6669999999998,588.0,694.6669999999998,585.3330000000002,861.3330000000002,570.6669999999998,833.3330000000002,588.0,902.667,556.0
horizontalimg1294.png,761.3330000000002,552.0,,,862.6669999999998,580.0,1048.0,566.6669999999998,981.333,582.6669999999998,1098.667,545.3330000000002
horizontalimg1323.png,937.333,554.6669999999998,1074.667,581.3330000000002,986.667,577.3330000000002,1194.667,574.6669999999998,1166.667,576.0,1225.333,541.3330000000002
horizontalimg1332.png,928.0,557.3330000000002,1068.0,577.3330000000002,985.333,577.3330000000002,1193.333,565.3330000000002,1164.0,576.0,1234.667,544.0
horizontalimg1364.png,1013.333,560.0,,,1166.667,581.3330000000002,,,1276.0,572.0,1365.333,554.6669999999998
horizontalimg1375.png,1061.333,553.3330000000002,,,1168.0,577.3330000000002,,,1282.667,582.6669999999998,1368.0,545.3330000000002
horizontalimg1528.png,1200.0,548.0,1356.0,577.3330000000002,1250.667,576.0,,,1473.333,577.3330000000002,1557.333,545.3330000000002
horizontalimg1590.png,1461.333,553.3330000000002,1613.333,573.3330000000002,1569.333,586.6669999999998,,,1724.0,570.6669999999998,1757.333,540.0
horizontalimg1599.png,1494.667,546.6669999999998,1597.333,573.3330000000002,1580.0,581.3330000000002,1710.667,574.6669999999998,1729.333,569.3330000000002,1797.333,533.3330000000002
