 ,Area,Mean,Min,Max,X,Y,Slice
1,0,105,105,105,18,20,1
2,0,108,108,108,42,16,1
3,0,130,130,130,12,62,1
4,0,122,122,122,46,62,1
5,0,157,157,157,12,96,1
6,0,157,157,157,42,102,1
7,0,98,98,98,6,12,2
8,0,115,115,115,32,12,2
9,0,75,75,75,6,52,2
10,0,125,125,125,44,60,2
11,0,139,139,139,12,88,2
12,0,170,170,170,62,94,2
13,0,94,94,94,10,14,3
14,0,139,139,139,36,10,3
15,0,74,74,74,4,50,3
16,0,80,80,80,32,50,3
17,0,150,150,150,10,88,3
18,0,174,174,174,38,86,3
19,0,103,103,103,10,14,4
20,0,113,113,113,46,12,4
21,0,76,76,76,8,58,4
22,0,112,112,112,60,58,4
23,0,159,159,159,8,104,4
24,0,118,118,118,30,88,4
25,0,94,94,94,14,20,5
26,0,101,101,101,32,18,5
27,0,85,85,85,12,46,5
28,0,85,85,85,38,44,5
29,0,142,142,142,6,72,5
30,0,123,123,123,28,70,5
31,0,97,97,97,4,14,6
32,0,97,97,97,14,14,6
33,0,81,81,81,10,48,6
34,0,98,98,98,26,40,6
35,0,124,124,124,34,70,6
36,0,144,144,144,14,88,6
37,0,97,97,97,6,12,7
38,0,118,118,118,30,14,7
39,0,79,79,79,12,50,7
40,0,76,76,76,36,50,7
41,0,147,147,147,6,94,7
42,0,116,116,116,34,92,7
43,0,100,100,100,12,14,8
44,0,116,116,116,30,14,8
45,0,114,114,114,14,36,8
46,0,108,108,108,36,38,8
47,0,129,129,129,18,64,8
48,0,119,119,119,42,64,8
49,0,117,117,117,10,10,9
50,0,136,136,136,28,10,9
51,0,83,83,83,14,42,9
52,0,87,87,87,38,42,9
53,0,128,128,128,16,68,9
54,0,121,121,121,38,66,9
55,0,97,97,97,8,16,10
56,0,102,102,102,28,16,10
57,0,107,107,107,14,40,10
58,0,87,87,87,42,42,10
59,0,131,131,131,10,66,10
60,0,121,121,121,38,66,10
61,0,96,96,96,12,18,11
62,0,101,101,101,28,16,11
63,0,108,108,108,18,40,11
64,0,95,95,95,38,40,11
65,0,146,146,146,20,72,11
66,0,119,119,119,52,76,11
67,0,88,88,88,14,24,12
68,0,132,132,132,38,10,12
69,0,118,118,118,16,60,12
70,0,76,76,76,44,54,12
71,0,165,165,165,16,96,12
72,0,135,135,135,50,90,12
73,0,171,171,171,2,8,13
74,0,189,189,189,36,8,13
75,0,121,121,121,12,34,13
76,0,111,111,111,48,34,13
77,0,78,78,78,14,54,13
78,0,76,76,76,44,54,13
79,0,96,96,96,8,12,14
80,0,130,130,130,28,12,14
81,0,109,109,109,12,40,14
82,0,95,95,95,38,40,14
83,0,150,150,150,14,84,14
84,0,126,126,126,44,82,14
85,0,95,95,95,2,14,15
86,0,95,95,95,22,12,15
87,0,73,73,73,6,52,15
88,0,78,78,78,38,52,15
89,0,102,102,102,32,30,15
90,0,103,103,103,12,40,15
91,0,93,93,93,4,14,16
92,0,111,111,111,22,10,16
93,0,90,90,90,16,44,16
94,0,95,95,95,34,40,16
95,0,149,149,149,14,90,16
96,0,121,121,121,36,76,16
97,0,97,97,97,6,16,17
98,0,102,102,102,28,16,17
99,0,75,75,75,14,58,17
100,0,72,72,72,40,52,17
101,0,95,95,95,22,42,17
102,0,78,78,78,88,554,17
103,0,110,110,110,10,8,18
104,0,133,133,133,32,12,18
105,0,91,91,91,12,42,18
106,0,88,88,88,34,42,18
107,0,115,115,115,14,74,18
108,0,72,72,72,100,558,18
109,0,116,116,116,8,10,19
110,0,75,75,75,14,52,19
111,0,147,147,147,10.667,589.333,19
112,0,100,100,100,37.333,29.333,19
113,0,109,109,109,30.667,598.667,19
114,0,62,62,62,126.667,562.667,19
115,0,173,173,173,326.667,569.333,20
116,0,90,90,90,490.667,598.667,20
117,0,135,135,135,438.667,600,20
118,0,123,123,123,9.333,9.333,20
119,0,80,80,80,548,592,20
120,0,60,60,60,624,552,20
121,0,148,148,148,590.667,564,21
122,0,96,96,96,750.667,588,21
123,0,159,159,159,694.667,585.333,21
124,0,88,88,88,861.333,570.667,21
125,0,96,96,96,833.333,588,21
126,0,53,53,53,902.667,556,21
127,0,151,151,151,761.333,552,22
128,0,116,116,116,9.333,8,22
129,0,109,109,109,862.667,580,22
130,0,90,90,90,1048,566.667,22
131,0,158,158,158,981.333,582.667,22
132,0,65,65,65,1098.667,545.333,22
133,0,149,149,149,937.333,554.667,23
134,0,101,101,101,1074.667,581.333,23
135,0,160,160,160,986.667,577.333,23
136,0,102,102,102,1194.667,574.667,23
137,0,147,147,147,1166.667,576,23
138,0,51,51,51,1225.333,541.333,23
139,0,141,141,141,928,557.333,24
140,0,100,100,100,1068,577.333,24
141,0,160,160,160,985.333,577.333,24
142,0,91,91,91,1193.333,565.333,24
143,0,158,158,158,1164,576,24
144,0,51,51,51,1234.667,544,24
145,0,117,117,117,1013.333,560,25
146,0,64,64,64,4,9.333,25
147,0,158,158,158,1166.667,581.333,25
148,0,77,77,77,33.333,8,25
149,0,154,154,154,1276,572,25
150,0,75,75,75,1365.333,554.667,25
151,0,167,167,167,1061.333,553.333,26
152,0,105,105,105,14.667,10.667,26
153,0,154,154,154,1168,577.333,26
154,0,79,79,79,9.333,36,26
155,0,100,100,100,1282.667,582.667,26
156,0,82,82,82,1368,545.333,26
157,0,130,130,130,1200,548,27
158,0,116,116,116,1356,577.333,27
159,0,174,174,174,1250.667,576,27
160,0,100,100,100,10.667,13.333,27
161,0,179,179,179,1473.333,577.333,27
162,0,81,81,81,1557.333,545.333,27
163,0,162,162,162,1461.333,553.333,28
164,0,142,142,142,1613.333,573.333,28
165,0,153,153,153,1569.333,586.667,28
166,0,102,102,102,10.667,12,28
167,0,164,164,164,1724,570.667,28
168,0,79,79,79,1757.333,540,28
169,0,171,171,171,1494.667,546.667,29
170,0,144,144,144,1597.333,573.333,29
171,0,170,170,170,1580,581.333,29
172,0,123,123,123,1710.667,574.667,29
173,0,155,155,155,1729.333,569.333,29
174,0,82,82,82,1797.333,533.333,29
175,0,145,145,145,1728,545.333,30
176,0,108,108,108,12,10.667,30
177,0,134,134,134,1756,573.333,30
178,0,103,103,103,45.333,16,30
179,0,86,86,86,16,46.667,30
180,0,113,113,113,41.333,37.333,30
181,0,131,131,131,1724,546.667,31
182,0,103,103,103,9.333,6.667,31
183,0,118,118,118,1754.667,576,31
184,0,93,93,93,6.667,25.333,31
185,0,112,112,112,38.667,14.667,31
186,0,112,112,112,37.333,36,31
187,0,132,132,132,1742.667,553.333,32
188,0,90,90,90,1836,582.667,32
189,0,108,108,108,12,12,32
190,0,112,112,112,37.333,14.667,32
191,0,116,116,116,13.333,38.667,32
192,0,108,108,108,45.333,38.667,32
193,0,124,124,124,1741.333,557.333,33
194,0,132,132,132,2.667,10.667,33
195,0,109,109,109,20,10.667,33
196,0,118,118,118,2.667,32,33
197,0,114,114,114,25.333,32,33
198,0,74,74,74,0,54.667,33
199,0,142,142,142,1744,552,34
200,0,125,125,125,6.667,9.333,34
201,0,142,142,142,33.333,10.667,34
202,0,123,123,123,10.667,34.667,34
203,0,95,95,95,41.333,41.333,34
204,0,154,154,154,20,92,34
205,0,124,124,124,1820,508,35
206,0,97,97,97,2.667,13.333,35
207,0,144,144,144,32,10.667,35
208,0,115,115,115,12,38.667,35
209,0,116,116,116,37.333,34.667,35
210,0,128,128,128,12,66.667,35
211,0,163,163,163,1898.667,489.333,36
212,0,100,100,100,6.667,12,36
213,0,113,113,113,42.667,12,36
214,0,88,88,88,10.667,46.667,36
215,0,80,80,80,49.333,48,36
216,0,154,154,154,12,80,36
217,0,167,167,167,1894.667,504,37
218,0,105,105,105,6.667,12,37
219,0,102,102,102,24,12,37
220,0,119,119,119,8,37.333,37
221,0,108,108,108,28,38.667,37
222,0,135,135,135,10.667,66.667,37
223,0,174,174,174,1890.667,489.333,38
224,0,116,116,116,8,10.667,38
225,0,112,112,112,40,14.667,38
226,0,119,119,119,22.667,34.667,38
227,0,112,112,112,46.667,37.333,38
228,0,150,150,150,18.667,72,38
229,0,171,171,171,1893.333,496,39
230,0,104,104,104,9.333,12,39
231,0,145,145,145,34.667,10.667,39
232,0,102,102,102,12,41.333,39
233,0,89,89,89,38.667,44,39
234,0,154,154,154,12,80,39
235,0,128,128,128,6.667,10.667,40
236,0,151,151,151,26.667,8,40
237,0,119,119,119,2.667,38.667,40
238,0,110,110,110,30.667,38.667,40
239,0,153,153,153,6.667,76,40
240,0,124,124,124,38.667,74.667,40
241,0,103,103,103,10.667,13.333,41
242,0,143,143,143,41.333,10.667,41
243,0,122,122,122,9.333,36,41
244,0,112,112,112,32,36,41
245,0,128,128,128,16,72,41
246,0,124,124,124,37.333,70.667,41
247,0,97,97,97,4,13.333,42
248,0,128,128,128,34.667,13.333,42
249,0,78,78,78,10.667,52,42
250,0,123,123,123,1792,581.333,42
251,0,88,88,88,45.333,42.667,42
252,0,81,81,81,1736,544,42
253,0,137,137,137,1193.333,536,43
254,0,141,141,141,1078.667,548,43
255,0,121,121,121,1037.333,585.333,43
256,0,115,115,115,930.667,592,43
257,0,116,116,116,914.667,592,43
258,0,44,44,44,857.333,558.667,43
259,0,155,155,155,1145.333,553.333,44
260,0,139,139,139,1036,585.333,44
261,0,117,117,117,9.333,10.667,44
262,0,137,137,137,877.333,593.333,44
263,0,80,80,80,918.667,585.333,44
264,0,52,52,52,846.667,556,44
265,0,152,152,152,1154.667,561.333,45
266,0,150,150,150,1036,588,45
267,0,102,102,102,12,13.333,45
268,0,158,158,158,881.333,572,45
